,Index,Variant,Location,Country Code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
0,94,Constant-fertility,Afghanistan,4,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552,5.2552
1,159,Constant-fertility,Albania,8,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135,1.7135
2,46,Constant-fertility,Algeria,12,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96
3,36,Constant-fertility,Angola,24,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95
4,181,Constant-fertility,Antigua and Barbuda,28,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963,2.0963
5,208,Constant-fertility,Argentina,32,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345,2.345
6,116,Constant-fertility,Armenia,51,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65
7,182,Constant-fertility,Aruba,533,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
8,226,Constant-fertility,Australia,36,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885,1.885
9,172,Constant-fertility,Austria,40,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488,1.4488
10,117,Constant-fertility,Azerbaijan,31,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
11,183,Constant-fertility,Bahamas,44,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81
12,118,Constant-fertility,Bahrain,48,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12
13,95,Constant-fertility,Bangladesh,50,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208,2.2208
14,184,Constant-fertility,Barbados,52,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
15,136,Constant-fertility,Belarus,112,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64
16,173,Constant-fertility,Belgium,56,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807,1.7807
17,199,Constant-fertility,Belize,84,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64
18,60,Constant-fertility,Benin,204,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202,5.2202
19,96,Constant-fertility,Bhutan,64,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
20,209,Constant-fertility,Bolivia (Plurinational State of),68,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424,3.0424
21,160,Constant-fertility,Bosnia and Herzegovina,70,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314,1.314
22,54,Constant-fertility,Botswana,72,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875,2.875
23,210,Constant-fertility,Brazil,76,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78,1.78
24,104,Constant-fertility,Brunei Darussalam,96,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
25,137,Constant-fertility,Bulgaria,100,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.506
26,61,Constant-fertility,Burkina Faso,854,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462,5.6462
27,15,Constant-fertility,Burundi,108,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
28,62,Constant-fertility,Cabo Verde,132,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497,2.497
29,105,Constant-fertility,Cambodia,116,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
30,37,Constant-fertility,Cameroon,120,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95
31,222,Constant-fertility,Canada,124,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61
32,38,Constant-fertility,Central African Republic,140,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
33,39,Constant-fertility,Chad,148,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31
34,211,Constant-fertility,Chile,152,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199,1.8199
35,78,Constant-fertility,China,156,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
36,79,Constant-fertility,"China, Hong Kong SAR",344,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045,1.2045
37,80,Constant-fertility,"China, Macao SAR",446,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923,1.1923
38,81,Constant-fertility,"China, Taiwan Province of China",158,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058,1.1058
39,212,Constant-fertility,Colombia,170,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339,1.9339
40,16,Constant-fertility,Comoros,174,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
41,40,Constant-fertility,Congo,178,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86
42,200,Constant-fertility,Costa Rica,188,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507,1.8507
