Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Country1,602559,689878,789145,838009,935717,993853,1043750,1070777,1133078,1147769,1241692,1287943,1317701,1378785,1425148,1517630,1530970,1596048,1665434,1690953,1720908,1735641,1753809,1777262,1847572,1893365,1946440,1973959,2027811,2054535,2111728,2164454,2235589,2270798,2357974,2401448,2470478,2564569,2629877,2645024,2686284,2776772,2842753,2861475,2928319,3023799,3065590,3156511,3208413,3307159,3389330,3420252,3443496,3522537,3548836,3648495,3727866,3791531,3855890,3946720,4014620,4071008,4091431,4176627,4248617,4332815,4366866,4443798,4484964,4582559,4601918,4629441,4698387,4772648,4794905,4841594,4916183,5007243,5100975,5164286,5186434,5281208,5350510,5416795,5503962,5563497,5616650,5690634,5718726,5763876,5852799,5911728,5980066,6019974,6067020,6103375,6176863,6209457,6221819,6306178,6391287
Country2,677964,692969,731382,811779,832181,918841,1008965,1072346,1148363,1182522,1233382,1263647,1280698,1368579,1430151,1492773,1563443,1649688,1744581,1755695,1852675,1949274,1991675,2010632,2075115,2109453,2134310,2208222,2235214,2303294,2399138,2419842,2473814,2542873,2617743,2715825,2804763,2891620,2913833,2977649,3055175,3110829,3140896,3188809,3204307,3276206,3342697,3358149,3381565,3411024,3424081,3519176,3536945,3632748,3719000,3772010,3782119,3853429,3871954,3957459,3987384,4063927,4144067,4212795,4297521,4390499,4420756,4476447,4506178,4538610,4624810,4638221,4687532,4747354,4779045,4870908,4945362,5027556,5125601,5211155,5292619,5374673,5390053,5451342,5488541,5543364,5558245,5641612,5719342,5806547,5895052,5941630,5958117,5993628,6070828,6120150,6141559,6168894,6182943,6227164,6326322
Country3,763680,819673,884362,959744,995910,1066648,1095523,1118935,1148371,1237098,1332823,1419504,1492987,1564699,1651330,1735283,1782335,1843791,1862527,1933545,1971784,2055479,2108893,2202826,2257089,2289856,2310737,2347408,2406497,2462196,2510440,2580086,2618355,2665308,2707909,2771616,2843708,2918700,2976398,3016653,3040131,3114838,3127997,3222024,3316451,3345235,3406964,3492001,3518593,3544920,3631315,3669211,3749198,3816329,3844739,3893549,3988507,4064389,4076106,4133724,4177792,4189602,4260718,4317493,4410852,4510198,4521049,4614780,4652963,4698337,4784916,4840981,4870682,4911693,4986603,5073729,5149939,5218628,5261823,5320422,5391921,5428152,5460403,5494359,5547967,5632121,5669503,5766030,5788827,5836371,5854377,5919314,5938805,6018947,6085256,6153274,6229934,6321928,6377780,6455456,6504789
Country4,553878,594916,632531,688467,737295,779047,863870,915463,993248,1021596,1036380,1107188,1170014,1181345,1225702,1300604,1330598,1408318,1421438,1478692,1520904,1618267,1691056,1710244,1766729,1809267,1830723,1897068,1990187,2061126,2097315,2166378,2191430,2256479,2335845,2386694,2439792,2500056,2568652,2665565,2724359,2807772,2866654,2947904,3025064,3112681,3161180,3186917,3216342,3268979,3345010,3428001,3465195,3553196,3639976,3653742,3715706,3802574,3837770,3850996,3905680,3977782,4011690,4050636,4109017,4202581,4244982,4264459,4287724,4327920,4352843,4386345,4442485,4469394,4550713,4561747,4606355,4703093,4802626,4888796,4940794,4974221,5055126,5146668,5244045,5311063,5369469,5402235,5426961,5478708,5515831,5556531,5597319,5615955,5640803,5703558,5733963,5828842,5874005,5939046,6003086
Country5,862830,927145,998681,1012770,1023914,1082780,1173724,1241790,1278209,1377557,1421797,1485321,1559899,1654614,1670366,1707667,1777635,1814595,1858915,1885569,1931902,1955500,1990924,2061910,2092958,2164498,2237066,2267965,2327098,2353870,2440399,2456329,2487254,2550010,2611216,2694517,2730532,2805757,2854732,2922284,2938301,3024003,3083668,3178470,3271100,3339921,3407393,3451691,3490597,3552530,3563669,3620396,3650443,3718071,3787345,3811549,3821895,3872558,3910710,3936106,3972097,4035939,4057259,4150505,4238099,4249301,4293081,4358289,4458056,4475814,4518656,4589473,4625280,4700108,4788308,4853582,4909188,4976378,5009024,5032631,5109554,5202604,5248660,5335004,5386563,5461805,5528740,5611191,5688937,5718879,5761624,5795146,5829848,5907407,5923211,6005920,6024807,6063315,6144645,6155401,6245038
Country6,169894,251166,287869,317250,398075,466298,514340,580054,628116,638154,676301,715353,742320,773621,803317,879712,945729,1013942,1030367,1108623,1165092,1191626,1232495,1281315,1338875,1360359,1389972,1418208,1501844,1592907,1625335,1661781,1706555,1739174,1817102,1896314,1956254,2035269,2055299,2065892,2078039,2089139,2116008,2214567,2305796,2403421,2424491,2489341,2560975,2575289,2637906,2717219,2784930,2849367,2888966,2902617,2931773,3028580,3043056,3070299,3101762,3127971,3175066,3188179,3236573,3308166,3330176,3424617,3436049,3503999,3599319,3662542,3679599,3756249,3854066,3880074,3951354,3973533,4047620,4096324,4131683,4162980,4206789,4277257,4363448,4451176,4505547,4570109,4655337,4735142,4784453,4870187,4903403,4961916,5028192,5053001,5063426,5127583,5226654,5286066,5334436
Country7,179111,207343,226751,301137,325126,422821,459567,529567,602899,661651,717400,745449,838468,920328,966090,1041096,1124512,1191882,1279619,1311312,1385918,1425339,1510763,1552770,1572763,1658253,1738921,1798294,1846014,1877054,1890232,1979954,2026427,2074628,2086658,2104865,2198125,2251626,2309425,2391550,2411557,2481077,2516081,2592128,2661808,2672871,2706197,2789091,2884275,2933925,3033085,3079353,3143596,3233918,3319459,3414967,3448957,3465371,3519341,3597008,3616430,3708259,3794084,3814347,3830158,3865386,3952488,4046404,4107236,4128610,4196598,4234884,4272773,4336840,4367365,4425253,4449637,4466359,4486491,4517851,4594807,4629877,4677522,4719874,4757539,4831768,4892891,4945997,4963411,4986651,5055900,5150180,5209885,5234495,5326956,5400673,5489908,5510570,5578195,5639818,5696512
Country8,298097,329528,401052,492720,575010,619542,690218,753469,836328,889736,907010,944519,989103,1078517,1164584,1181913,1207943,1254396,1320915,1346288,1432218,1514121,1568102,1629697,1682004,1709016,1783484,1820074,1866608,1919450,1960839,1979905,1992718,2088754,2182602,2243635,2333024,2347417,2433684,2444233,2477392,2544605,2610564,2638185,2693008,2733462,2831584,2874804,2886132,2910763,2936343,2952778,3036625,3053744,3143387,3170001,3259855,3311547,3409931,3440448,3526907,3573140,3587874,3629842,3694898,3731477,3789387,3828471,3898514,3980544,4031889,4063051,4139917,4168583,4202961,4241460,4337718,4405149,4426461,4438124,4532110,4604514,4643729,4685020,4704526,4771336,4839150,4911672,4963392,5036647,5061905,5152358,5187358,5220537,5233363,5326786,5383705,5464870,5511475,5585352,5670240
Country9,1053228,1094375,1189954,1240574,1250920,1337542,1385513,1443904,1486816,1499034,1519112,1567867,1646850,1693855,1709919,1727734,1812804,1870097,1885935,1929014,2026270,2117008,2150870,2244002,2292897,2338424,2426989,2502044,2550295,2576703,2630374,2702782,2781780,2879723,2924232,2983527,3006530,3063671,3112234,3175536,3218112,3317937,3406259,3442533,3455934,3536692,3616482,3645376,3689471,3728133,3778632,3835481,3922081,4015595,4051114,4112416,4158878,4194214,4247496,4283848,4298317,4395377,4423011,4435939,4532118,4587059,4599229,4614780,4705863,4792101,4806221,4830745,4850309,4891327,4939494,4959722,4990106,5013882,5087974,5171849,5196521,5212798,5281678,5355310,5404099,5427981,5509907,5605938,5665111,5746884,5788210,5858240,5893695,5948527,5960915,5982281,6026597,6100920,6162911,6241547,6313748
Country10,297965,369285,459246,518736,566893,663409,685428,754537,834973,894967,994062,1083933,1181927,1232938,1327726,1367892,1410493,1483059,1493907,1550334,1603773,1660668,1690584,1708663,1788835,1883719,1949770,2032168,2045400,2073014,2086780,2162489,2257461,2296962,2342623,2437161,2452672,2534676,2571166,2599948,2678903,2698350,2794063,2828073,2865421,2920674,2952780,2980737,3007328,3084176,3158740,3169859,3233313,3267627,3349376,3438709,3478930,3500696,3545957,3645310,3686202,3707384,3730189,3818462,3846438,3920821,3961821,4032854,4056127,4086556,4130688,4172280,4252446,4262672,4343443,4391931,4471086,4567519,4645033,4693323,4754143,4848526,4904890,4998929,5094075,5179081,5269030,5343054,5421176,5517000,5577769,5674962,5763395,5854724,5905254,5990151,6003136,6096948,6112896,6168552,6218498
